

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 17:58:11 2019

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text25,local,class=CODE,merge=1,delta=2
    14                           	psect	text27,local,class=CODE,merge=1,delta=2
    15                           	psect	text28,local,class=CODE,merge=1,delta=2
    16                           	psect	text30,local,class=CODE,merge=1,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text58,local,class=CODE,merge=1,delta=2
    21                           	psect	text59,local,class=CODE,merge=1,delta=2
    22                           	psect	text60,local,class=CODE,merge=1,delta=2
    23                           	psect	text62,local,class=CODE,merge=1,delta=2
    24                           	psect	text63,local,class=CODE,merge=1,delta=2
    25                           	psect	text66,local,class=CODE,merge=1,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text72,local,class=CODE,merge=1,delta=2
    29                           	psect	text73,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text79,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.00
    36                           ; Generated 27/05/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15344 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  8424                           
  8425                           ;main.c: 160:                     if(button_cont_en == 0 && tilt_cont_en == 0)
  8426  050A  0846               	movf	_button_cont_en,w	;volatile
  8427  050B  1D03               	btfss	3,2
  8428  050C  2D12               	goto	l4421
  8429  050D  0845               	movf	_tilt_cont_en,w	;volatile
  8430  050E  1D03               	btfss	3,2
  8431  050F  2D12               	goto	l4421
  8432                           
  8433                           ;main.c: 161:                     {;main.c: 162:                         TMR1_StopTimer(
      +                          );
  8434  0510  255D  3180         	fcall	_TMR1_StopTimer
  8435  0512                     l4421:	
  8436                           
  8437                           ;main.c: 164:                     (INTCONbits.GIE = 1);
  8438  0512  178B               	bsf	11,7	;volatile
  8439  0513                     l670:	
  8440                           ;main.c: 166:             }
  8441                           
  8442  0513  0063               	sleep	;# 
  8443                           
  8444                           ;main.c: 168:         }
  8445  0514  2D17               	goto	l4345
  8446  0515                     l4425:	
  8447                           
  8448                           ;main.c: 170:         {;main.c: 171:             ledBatteryLow();
  8449  0515  20F9  3180         	fcall	_ledBatteryLow
  8450  0517                     l4345:	
  8451                           ;main.c: 172:         }
  8452                           
  8453                           
  8454                           ;main.c: 98:     {;main.c: 99:         if (batt_stat == NORMAL)
  8455  0517  3003               	movlw	3
  8456  0518  0140               	movlb	0	; select bank0
  8457  0519  063E               	xorwf	_batt_stat,w
  8458  051A  1903               	btfsc	3,2
  8459  051B  2C50               	goto	l4347
  8460  051C  083E               	movf	_batt_stat,w
  8461  051D  1903               	btfsc	3,2
  8462  051E  2D15               	goto	l4425
  8463  051F  0B3E               	decfsz	_batt_stat,w
  8464  0520  2D24               	goto	l4431
  8465                           
  8466                           ;main.c: 174:         {;main.c: 175:             ledBatteryCharging();
  8467  0521  21AB  3180         	fcall	_ledBatteryCharging
  8468                           
  8469                           ;main.c: 176:         }
  8470  0523  2D17               	goto	l4345
  8471  0524                     l4431:	
  8472  0524  3002               	movlw	2
  8473  0525  063E               	xorwf	_batt_stat,w
  8474  0526  1D03               	btfss	3,2
  8475  0527  2D17               	goto	l4345
  8476                           
  8477                           ;main.c: 178:         {;main.c: 179:             ledBatteryCharged();
  8478  0528  2174  3180         	fcall	_ledBatteryCharged
  8479  052A  2D17               	goto	l4345
  8480  052B                     __end_of_main:	
  8481  052B                     __ptext8:	
  8482 ;; *************** function _ledDrinkAlert *****************
  8483 ;; Defined at:
  8484 ;;		line 454 in file "app.c"
  8485 ;; Parameters:    Size  Location     Type
  8486 ;;		None
  8487 ;; Auto vars:     Size  Location     Type
  8488 ;;		None
  8489 ;; Return value:  Size  Location     Type
  8490 ;;                  1    wreg      void 
  8491 ;; Registers used:
  8492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8493 ;; Tracked objects:
  8494 ;;		On entry : 38/6
  8495 ;;		On exit  : 3F/7
  8496 ;;		Unchanged: 0/0
  8497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8498 ;;      Params:         0       0       0       0       0       0       0       0
  8499 ;;      Locals:         0       0       0       0       0       0       0       0
  8500 ;;      Temps:          0       1       0       0       0       0       0       0
  8501 ;;      Totals:         0       1       0       0       0       0       0       0
  8502 ;;Total ram usage:        1 bytes
  8503 ;; Hardware stack levels used:    1
  8504 ;; Hardware stack levels required when called:    8
  8505 ;; This function calls:
  8506 ;;		_led1Off
  8507 ;;		_led2Off
  8508 ;;		_led3Off
  8509 ;;		_led4Off
  8510 ;;		_ledMinutes
  8511 ;; This function is called by:
  8512 ;;		_main
  8513 ;; This function uses a non-reentrant model
  8514 ;;
  8515                           
  8516                           
  8517                           ;psect for function _ledDrinkAlert
  8518  052B                     _ledDrinkAlert:	
  8519                           
  8520                           ;app.c: 456:     ledMinutes();
  8521                           
  8522                           ;incstack = 0
  8523                           ; Regs used in _ledDrinkAlert: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8524  052B  2560  3180         	fcall	_ledMinutes
  8525                           
  8526                           ;app.c: 457:     _delay((unsigned long)((200)*(1000000/4000.0)));
  8527  052D  3041               	movlw	65
  8528  052E  0140               	movlb	0	; select bank0
  8529  052F  00CE               	movwf	??_ledDrinkAlert
  8530  0530  30EE               	movlw	238
  8531  0531                     u2547:	
  8532  0531  0B89               	decfsz	9,f
  8533  0532  2D31               	goto	u2547
  8534  0533  0BCE               	decfsz	??_ledDrinkAlert,f
  8535  0534  2D31               	goto	u2547
  8536  0535  0000               	nop
  8537                           
  8538                           ;app.c: 458:     led1Off();
  8539  0536  2559  3180         	fcall	_led1Off
  8540                           
  8541                           ;app.c: 459:     led2Off();
  8542  0538  2325  3180         	fcall	_led2Off
  8543                           
  8544                           ;app.c: 460:     led3Off();
  8545  053A  2329  3180         	fcall	_led3Off
  8546                           
  8547                           ;app.c: 461:     led4Off();
  8548  053C  232D  3180         	fcall	_led4Off
  8549                           
  8550                           ;app.c: 462:     _delay((unsigned long)((200)*(1000000/4000.0)));
  8551  053E  3041               	movlw	65
  8552  053F  0140               	movlb	0	; select bank0
  8553  0540  00CE               	movwf	??_ledDrinkAlert
  8554  0541  30EE               	movlw	238
  8555  0542                     u2557:	
  8556  0542  0B89               	decfsz	9,f
  8557  0543  2D42               	goto	u2557
  8558  0544  0BCE               	decfsz	??_ledDrinkAlert,f
  8559  0545  2D42               	goto	u2557
  8560  0546  0000               	nop
  8561                           
  8562                           ;app.c: 463:     ledMinutes();
  8563  0547  2560  3180         	fcall	_ledMinutes
  8564                           
  8565                           ;app.c: 464:     _delay((unsigned long)((200)*(1000000/4000.0)));
  8566  0549  3041               	movlw	65
  8567  054A  0140               	movlb	0	; select bank0
  8568  054B  00CE               	movwf	??_ledDrinkAlert
  8569  054C  30EE               	movlw	238
  8570  054D                     u2567:	
  8571  054D  0B89               	decfsz	9,f
  8572  054E  2D4D               	goto	u2567
  8573  054F  0BCE               	decfsz	??_ledDrinkAlert,f
  8574  0550  2D4D               	goto	u2567
  8575  0551  0000               	nop
  8576                           
  8577                           ;app.c: 465:     led1Off();
  8578  0552  2559  3180         	fcall	_led1Off
  8579                           
  8580                           ;app.c: 466:     led2Off();
  8581  0554  2325  3180         	fcall	_led2Off
  8582                           
  8583                           ;app.c: 467:     led3Off();
  8584  0556  2329  3180         	fcall	_led3Off
  8585                           
  8586                           ;app.c: 468:     led4Off();
  8587  0558  2B2D               	ljmp	l3639
  8588  0559                     __end_of_ledDrinkAlert:	
  8589  0559                     __ptext23:	
  8590 ;; *************** function _led1Off *****************
  8591 ;; Defined at:
  8592 ;;		line 185 in file "app.c"
  8593 ;; Parameters:    Size  Location     Type
  8594 ;;		None
  8595 ;; Auto vars:     Size  Location     Type
  8596 ;;		None
  8597 ;; Return value:  Size  Location     Type
  8598 ;;                  1    wreg      void 
  8599 ;; Registers used:
  8600 ;;		wreg, status,2, status,0, pclath, cstack
  8601 ;; Tracked objects:
  8602 ;;		On entry : 0/0
  8603 ;;		On exit  : 3F/6
  8604 ;;		Unchanged: 0/0
  8605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8606 ;;      Params:         0       0       0       0       0       0       0       0
  8607 ;;      Locals:         0       0       0       0       0       0       0       0
  8608 ;;      Temps:          0       0       0       0       0       0       0       0
  8609 ;;      Totals:         0       0       0       0       0       0       0       0
  8610 ;;Total ram usage:        0 bytes
  8611 ;; Hardware stack levels used:    1
  8612 ;; Hardware stack levels required when called:    6
  8613 ;; This function calls:
  8614 ;;		_PWM3_LoadDutyValue
  8615 ;; This function is called by:
  8616 ;;		_main
  8617 ;;		_welcomeLeds
  8618 ;;		_ledBatteryCharged
  8619 ;;		_ledBatteryCharging
  8620 ;;		_ledBatteryLow
  8621 ;;		_ledMinutes
  8622 ;;		_ledDrinkAlert
  8623 ;;		_ledSip
  8624 ;;		_ledSave
  8625 ;;		_ledRestore
  8626 ;; This function uses a non-reentrant model
  8627 ;;
  8628                           
  8629                           
  8630                           ;psect for function _led1Off
  8631  0559                     _led1Off:	
  8632  0559                     l3633:	
  8633                           ;incstack = 0
  8634                           ; Regs used in _led1Off: [wreg+status,2+status,0+pclath+cstack]
  8635                           
  8636                           
  8637                           ;app.c: 187:     PWM3_LoadDutyValue(0);
  8638  0559  0140               	movlb	0	; select bank0
  8639  055A  01C8               	clrf	PWM3_LoadDutyValue@dutyValue
  8640  055B  01C9               	clrf	PWM3_LoadDutyValue@dutyValue+1
  8641  055C  2BD0               	ljmp	l3613
  8642  055D                     __end_of_led1Off:	
  8643  055D                     __ptext4:	
  8644 ;; *************** function _TMR1_StopTimer *****************
  8645 ;; Defined at:
  8646 ;;		line 105 in file "mcc_generated_files/tmr1.c"
  8647 ;; Parameters:    Size  Location     Type
  8648 ;;		None
  8649 ;; Auto vars:     Size  Location     Type
  8650 ;;		None
  8651 ;; Return value:  Size  Location     Type
  8652 ;;                  1    wreg      void 
  8653 ;; Registers used:
  8654 ;;		None
  8655 ;; Tracked objects:
  8656 ;;		On entry : 3F/0
  8657 ;;		On exit  : 3F/4
  8658 ;;		Unchanged: 0/0
  8659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8660 ;;      Params:         0       0       0       0       0       0       0       0
  8661 ;;      Locals:         0       0       0       0       0       0       0       0
  8662 ;;      Temps:          0       0       0       0       0       0       0       0
  8663 ;;      Totals:         0       0       0       0       0       0       0       0
  8664 ;;Total ram usage:        0 bytes
  8665 ;; Hardware stack levels used:    1
  8666 ;; Hardware stack levels required when called:    5
  8667 ;; This function calls:
  8668 ;;		Nothing
  8669 ;; This function is called by:
  8670 ;;		_main
  8671 ;;		_modeChangeTime
  8672 ;; This function uses a non-reentrant model
  8673 ;;
  8674                           
  8675                           
  8676                           ;psect for function _TMR1_StopTimer
  8677  055D                     _TMR1_StopTimer:	
  8678                           
  8679                           ;mcc_generated_files/tmr1.c: 108:     T1CONbits.TMR1ON = 0;
  8680                           
  8681                           ;incstack = 0
  8682                           ; Regs used in _TMR1_StopTimer: []
  8683  055D  0144               	movlb	4	; select bank4
  8684  055E  100E               	bcf	14,0	;volatile
  8685  055F  0008               	return
  8686  0560                     __end_of_TMR1_StopTimer:	
  8687  0560                     __ptext9:	
  8688 ;; *************** function _ledMinutes *****************
  8689 ;; Defined at:
  8690 ;;		line 383 in file "app.c"
  8691 ;; Parameters:    Size  Location     Type
  8692 ;;		None
  8693 ;; Auto vars:     Size  Location     Type
  8694 ;;		None
  8695 ;; Return value:  Size  Location     Type
  8696 ;;                  1    wreg      void 
  8697 ;; Registers used:
  8698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8699 ;; Tracked objects:
  8700 ;;		On entry : 0/0
  8701 ;;		On exit  : 38/0
  8702 ;;		Unchanged: 0/0
  8703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8704 ;;      Params:         0       0       0       0       0       0       0       0
  8705 ;;      Locals:         0       0       0       0       0       0       0       0
  8706 ;;      Temps:          0       2       0       0       0       0       0       0
  8707 ;;      Totals:         0       2       0       0       0       0       0       0
  8708 ;;Total ram usage:        2 bytes
  8709 ;; Hardware stack levels used:    1
  8710 ;; Hardware stack levels required when called:    7
  8711 ;; This function calls:
  8712 ;;		_led1Off
  8713 ;;		_led1On
  8714 ;;		_led2Off
  8715 ;;		_led2On
  8716 ;;		_led3Off
  8717 ;;		_led3On
  8718 ;;		_led4Off
  8719 ;;		_led4On
  8720 ;; This function is called by:
  8721 ;;		_ledDrinkAlert
  8722 ;;		_modeChangeTime
  8723 ;; This function uses a non-reentrant model
  8724 ;;
  8725                           
  8726                           
  8727                           ;psect for function _ledMinutes
  8728  0560                     _ledMinutes:	
  8729                           
  8730                           ;app.c: 385:     led1Off();
  8731                           
  8732                           ;incstack = 0
  8733                           ; Regs used in _ledMinutes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8734  0560  2559  3180         	fcall	_led1Off
  8735                           
  8736                           ;app.c: 386:     led2Off();
  8737  0562  2325  3180         	fcall	_led2Off
  8738                           
  8739                           ;app.c: 387:     led3Off();
  8740  0564  2329  3180         	fcall	_led3Off
  8741                           
  8742                           ;app.c: 388:     led4Off();
  8743  0566  232D  3180         	fcall	_led4Off
  8744                           
  8745                           ;app.c: 449:             break;
  8746                           
  8747                           ;app.c: 389:     switch(app.app_config.remember_time)
  8748  0568  0140               	movlb	0	; select bank0
  8749  0569  0847               	movf	_app,w	;volatile
  8750  056A  00CC               	movwf	??_ledMinutes
  8751  056B  01CD               	clrf	??_ledMinutes+1
  8752                           
  8753                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8754                           ; Switch size 1, requested type "speed"
  8755                           ; Number of cases is 1, Range of values is 0 to 0
  8756                           ; switch strategies available:
  8757                           ; Name         Instructions Cycles
  8758                           ; simple_byte            4     3 (average)
  8759                           ; direct_byte            8     6 (fixed)
  8760                           ; jumptable            260     6 (fixed)
  8761                           ;	Chosen strategy is simple_byte
  8762  056C  084D               	movf	??_ledMinutes+1,w
  8763  056D  3A00               	xorlw	0	; case 0
  8764  056E  1903               	skipnz
  8765  056F  2D8F               	goto	l4475
  8766  0570  2D9C               	goto	l888
  8767  0571                     l3881:	
  8768                           
  8769                           ;app.c: 392:         {;app.c: 393:             led1On();
  8770  0571  2B20               	ljmp	l3641
  8771  0572                     l3883:	
  8772                           ;app.c: 394:             break;
  8773                           
  8774                           
  8775                           ;app.c: 397:         {;app.c: 398:             led2On();
  8776  0572  2B31               	ljmp	l3643
  8777  0573                     l3885:	
  8778                           ;app.c: 399:             break;
  8779                           
  8780                           
  8781                           ;app.c: 402:         {;app.c: 403:             led3On();
  8782  0573  2DA2               	ljmp	l3645
  8783  0574                     l3887:	
  8784                           ;app.c: 404:             break;
  8785                           
  8786                           
  8787                           ;app.c: 407:         {;app.c: 408:             led4On();
  8788  0574  2D9D               	ljmp	l3647
  8789  0575                     l3889:	
  8790                           ;app.c: 409:             break;
  8791                           
  8792                           
  8793                           ;app.c: 412:         {;app.c: 413:             led1On();
  8794  0575  2320  3180         	fcall	_led1On
  8795                           
  8796                           ;app.c: 414:             led4On();
  8797  0577  2D9D               	ljmp	l3647
  8798  0578                     l3891:	
  8799                           ;app.c: 415:             break;
  8800                           
  8801                           
  8802                           ;app.c: 418:         {;app.c: 419:             led2On();
  8803  0578  2331  3180         	fcall	_led2On
  8804                           
  8805                           ;app.c: 420:             led4On();
  8806  057A  2D9D               	ljmp	l3647
  8807  057B                     l3893:	
  8808                           ;app.c: 421:             break;
  8809                           
  8810                           
  8811                           ;app.c: 424:         {;app.c: 425:             led4On();
  8812  057B  259D  3180         	fcall	_led4On
  8813                           
  8814                           ;app.c: 426:             led3On();
  8815  057D  2DA2               	ljmp	l3645
  8816  057E                     l3895:	
  8817                           ;app.c: 427:             break;
  8818                           
  8819                           
  8820                           ;app.c: 430:         {;app.c: 431:             led1On();
  8821  057E  2320  3180         	fcall	_led1On
  8822                           
  8823                           ;app.c: 432:             led3On();
  8824  0580  25A2  3180         	fcall	_led3On
  8825                           
  8826                           ;app.c: 433:             led4On();
  8827  0582  2D9D               	ljmp	l3647
  8828  0583                     l3897:	
  8829                           ;app.c: 434:             break;
  8830                           
  8831                           
  8832                           ;app.c: 437:         {;app.c: 438:             led2On();
  8833  0583  2331  3180         	fcall	_led2On
  8834                           
  8835                           ;app.c: 439:             led3On();
  8836  0585  25A2  3180         	fcall	_led3On
  8837                           
  8838                           ;app.c: 440:             led4On();
  8839  0587  2D9D               	ljmp	l3647
  8840  0588                     l3899:	
  8841                           ;app.c: 441:             break;
  8842                           
  8843                           
  8844                           ;app.c: 444:         {;app.c: 445:             led1On();
  8845  0588  2320  3180         	fcall	_led1On
  8846                           
  8847                           ;app.c: 446:             led2On();
  8848  058A  2331  3180         	fcall	_led2On
  8849                           
  8850                           ;app.c: 447:             led3On();
  8851  058C  25A2  3180         	fcall	_led3On
  8852                           
  8853                           ;app.c: 448:             led4On();
  8854  058E  2D9D               	ljmp	l3647
  8855  058F                     l4475:	
  8856                           
  8857                           ; Switch size 1, requested type "speed"
  8858                           ; Number of cases is 10, Range of values is 1 to 10
  8859                           ; switch strategies available:
  8860                           ; Name         Instructions Cycles
  8861                           ; direct_byte           29     9 (fixed)
  8862                           ; simple_byte           31    16 (average)
  8863                           ; jumptable            263     9 (fixed)
  8864                           ;	Chosen strategy is direct_byte
  8865  058F  084C               	movf	??_ledMinutes,w
  8866  0590  3EFF               	addlw	-1
  8867  0591  1C03               	skipc
  8868  0592  0008               	return
  8869  0593  0084               	movwf	4
  8870  0594  300A               	movlw	10
  8871  0595  0204               	subwf	4,w
  8872  0596  1803               	skipnc
  8873  0597  0008               	return
  8874  0598  3188               	movlp	high S4477
  8875  0599  3504               	lslf	4,w
  8876  059A  3E00               	addlw	low S4477
  8877  059B  0082               	movwf	2
  8878  059C                     l888:	
  8879  059C  0008               	return
  8880  059D                     __end_of_ledMinutes:	
  8881  059D                     __ptext13:	
  8882 ;; *************** function _led4On *****************
  8883 ;; Defined at:
  8884 ;;		line 208 in file "app.c"
  8885 ;; Parameters:    Size  Location     Type
  8886 ;;		None
  8887 ;; Auto vars:     Size  Location     Type
  8888 ;;		None
  8889 ;; Return value:  Size  Location     Type
  8890 ;;                  1    wreg      void 
  8891 ;; Registers used:
  8892 ;;		wreg, status,2, status,0, pclath, cstack
  8893 ;; Tracked objects:
  8894 ;;		On entry : 0/6
  8895 ;;		On exit  : 3F/7
  8896 ;;		Unchanged: 0/0
  8897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8898 ;;      Params:         0       0       0       0       0       0       0       0
  8899 ;;      Locals:         0       0       0       0       0       0       0       0
  8900 ;;      Temps:          0       0       0       0       0       0       0       0
  8901 ;;      Totals:         0       0       0       0       0       0       0       0
  8902 ;;Total ram usage:        0 bytes
  8903 ;; Hardware stack levels used:    1
  8904 ;; Hardware stack levels required when called:    6
  8905 ;; This function calls:
  8906 ;;		_PWM6_LoadDutyValue
  8907 ;; This function is called by:
  8908 ;;		_welcomeLeds
  8909 ;;		_ledBatteryCharged
  8910 ;;		_ledBatteryCharging
  8911 ;;		_ledMinutes
  8912 ;;		_ledSip
  8913 ;;		_ledSave
  8914 ;; This function uses a non-reentrant model
  8915 ;;
  8916                           
  8917                           
  8918                           ;psect for function _led4On
  8919  059D                     _led4On:	
  8920  059D                     l3647:	
  8921                           ;incstack = 0
  8922                           ; Regs used in _led4On: [wreg+status,2+status,0+pclath+cstack]
  8923                           
  8924                           
  8925                           ;app.c: 210:     PWM6_LoadDutyValue(100);
  8926  059D  3064               	movlw	100
  8927  059E  0140               	movlb	0	; select bank0
  8928  059F  00C8               	movwf	PWM6_LoadDutyValue@dutyValue
  8929  05A0  01C9               	clrf	PWM6_LoadDutyValue@dutyValue+1
  8930  05A1  2BFC               	ljmp	l3619
  8931  05A2                     __end_of_led4On:	
  8932  05A2                     __ptext16:	
  8933 ;; *************** function _led3On *****************
  8934 ;; Defined at:
  8935 ;;		line 199 in file "app.c"
  8936 ;; Parameters:    Size  Location     Type
  8937 ;;		None
  8938 ;; Auto vars:     Size  Location     Type
  8939 ;;		None
  8940 ;; Return value:  Size  Location     Type
  8941 ;;                  1    wreg      void 
  8942 ;; Registers used:
  8943 ;;		wreg, status,2, status,0, pclath, cstack
  8944 ;; Tracked objects:
  8945 ;;		On entry : 0/6
  8946 ;;		On exit  : 3F/6
  8947 ;;		Unchanged: 0/0
  8948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8949 ;;      Params:         0       0       0       0       0       0       0       0
  8950 ;;      Locals:         0       0       0       0       0       0       0       0
  8951 ;;      Temps:          0       0       0       0       0       0       0       0
  8952 ;;      Totals:         0       0       0       0       0       0       0       0
  8953 ;;Total ram usage:        0 bytes
  8954 ;; Hardware stack levels used:    1
  8955 ;; Hardware stack levels required when called:    6
  8956 ;; This function calls:
  8957 ;;		_PWM5_LoadDutyValue
  8958 ;; This function is called by:
  8959 ;;		_welcomeLeds
  8960 ;;		_ledBatteryCharged
  8961 ;;		_ledBatteryCharging
  8962 ;;		_ledMinutes
  8963 ;;		_ledSip
  8964 ;;		_ledSave
  8965 ;; This function uses a non-reentrant model
  8966 ;;
  8967                           
  8968                           
  8969                           ;psect for function _led3On
  8970  05A2                     _led3On:	
  8971  05A2                     l3645:	
  8972                           ;incstack = 0
  8973                           ; Regs used in _led3On: [wreg+status,2+status,0+pclath+cstack]
  8974                           
  8975                           
  8976                           ;app.c: 201:     PWM5_LoadDutyValue(100);
  8977  05A2  3064               	movlw	100
  8978  05A3  0140               	movlb	0	; select bank0
  8979  05A4  00C8               	movwf	PWM5_LoadDutyValue@dutyValue
  8980  05A5  01C9               	clrf	PWM5_LoadDutyValue@dutyValue+1
  8981  05A6  2BE6               	ljmp	l3617
  8982  05A7                     __end_of_led3On:	
  8983  05A7                     __ptext52:	
  8984 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  8985 ;; Defined at:
  8986 ;;		line 182 in file "mcc_generated_files/pin_manager.c"
  8987 ;; Parameters:    Size  Location     Type
  8988 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  8989 ;;		 -> buttChangeInt(1), IOCAF5_DefaultInterruptHandler(1), 
  8990 ;; Auto vars:     Size  Location     Type
  8991 ;;		None
  8992 ;; Return value:  Size  Location     Type
  8993 ;;                  1    wreg      void 
  8994 ;; Registers used:
  8995 ;;		wreg
  8996 ;; Tracked objects:
  8997 ;;		On entry : 3F/0
  8998 ;;		On exit  : 3F/0
  8999 ;;		Unchanged: 0/0
  9000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9001 ;;      Params:         0       2       0       0       0       0       0       0
  9002 ;;      Locals:         0       0       0       0       0       0       0       0
  9003 ;;      Temps:          0       0       0       0       0       0       0       0
  9004 ;;      Totals:         0       2       0       0       0       0       0       0
  9005 ;;Total ram usage:        2 bytes
  9006 ;; Hardware stack levels used:    1
  9007 ;; Hardware stack levels required when called:    5
  9008 ;; This function calls:
  9009 ;;		Nothing
  9010 ;; This function is called by:
  9011 ;;		_PIN_MANAGER_Initialize
  9012 ;;		_main
  9013 ;; This function uses a non-reentrant model
  9014 ;;
  9015                           
  9016                           
  9017                           ;psect for function _IOCAF5_SetInterruptHandler
  9018  05A7                     _IOCAF5_SetInterruptHandler:	
  9019                           
  9020                           ;mcc_generated_files/pin_manager.c: 183:     IOCAF5_InterruptHandler = InterruptHandler;
  9021                           
  9022                           ;incstack = 0
  9023                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  9024  05A7  0849               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  9025  05A8  00FA               	movwf	_IOCAF5_InterruptHandler+1
  9026  05A9  0848               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  9027  05AA  00F9               	movwf	_IOCAF5_InterruptHandler
  9028  05AB  0008               	return
  9029  05AC                     __end_of_IOCAF5_SetInterruptHandler:	
  9030  05AC                     __ptext51:	
  9031 ;; *************** function _IOCBF6_SetInterruptHandler *****************
  9032 ;; Defined at:
  9033 ;;		line 212 in file "mcc_generated_files/pin_manager.c"
  9034 ;; Parameters:    Size  Location     Type
  9035 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  9036 ;;		 -> tiltChange(1), IOCBF6_DefaultInterruptHandler(1), 
  9037 ;; Auto vars:     Size  Location     Type
  9038 ;;		None
